num_prefill_tokens,num_decode_tokens
482,21388
910,14796
551,11994
423,14869
228,5761
598,12479
317,2962
426,1132
379,2360
554,14634
491,4822
383,3808
320,21826
280,12588
301,2198
245,7158
392,5817
487,10158
331,7399
238,7657
301,17484
298,9772
396,11228
386,2872
378,8431
151,1359
599,17273
363,4565
449,3152
407,8999
615,8195
208,5445
373,4471
334,4677
1282,6951
780,3439
579,12249
317,3757
251,16015
476,6340
482,3739
443,3367
651,15777
657,14211
291,14077
586,12285
424,3255
387,12840
216,2227
527,1802
397,5680
1341,17102
387,10509
291,3690
364,6099
361,21441
756,3454
371,11375
212,3735
310,4462
595,3409
393,5432
474,3953
353,19247
512,8624
501,15264
319,6684
509,9007
249,11848
582,13977
194,10199
255,11793
545,17167
466,1511
292,3009
324,3151
638,11433
594,1739
450,4089
542,13646
344,4006
332,10762
292,6381
826,8617
338,24334
476,20040
596,5796
640,6016
255,7641
846,9987
372,4004
1041,17475
95,2106
600,15144
373,12905
741,6634
2416,17116
174,3066
553,11719
511,22667
724,15937
242,6163
278,7485
513,25061
206,10016
821,21121
436,1873
876,11462
808,19714
491,6343
416,14867
736,6438
576,21133
303,2572
185,3236
591,18987
219,11826
705,9372
702,6351
430,14623
516,12923
161,2454
612,7081
617,3854
147,3367
248,5318
242,7406
117,7469
1378,15081
235,4122
483,6145
364,13278
746,2409
624,4295
499,7684
319,6169
229,6820
166,4784
186,1203
560,12539
552,7748
253,1473
242,6383
338,17057
419,1234
699,21488
336,5066
677,12987
277,4053
551,6324
884,25055
361,1723
167,3753
233,13566
585,17714
259,18590
428,5249
512,9866
529,1883
254,9484
307,4920
245,1974
303,2943
509,6805
770,7813
149,1788
682,5114
278,2326
460,16038
777,21349
310,3373
313,5473
571,9099
265,1820
277,10327
301,2465
952,16876
500,16706
280,7111
511,2204
210,3837
359,16663
599,6636
623,3565
466,5605
430,11270
709,17538
463,8097
245,4454
474,2820
399,5589
329,5196
322,3527
308,13676
539,3930
163,2355
307,13504
517,16354
375,9849
338,14217
604,20730
217,2364
106,1295
319,7196
202,3896
575,18578
560,14025
230,1102
197,3547
423,7189
198,4389
258,2391
802,9603
610,13668
248,7781
178,9585
737,6678
274,9710
721,13645
203,5236
421,13391
687,13560
548,3180
750,5097
227,7638
228,4203
320,1975
554,2673
715,5249
447,6686
695,9011
643,12707
503,8582
213,1247
511,1779
1261,21906
254,1589
586,19066
750,6091
432,19287
1055,16101
222,5186
208,3031
403,16474
249,3459
223,3070
340,2440
225,2507
1026,17792
296,3836
698,3305
530,16054
609,14499
383,6663
730,14174
358,14865
783,24726
498,18617
332,11332
560,14541
479,19651
517,10267
238,3683
364,15204
291,3950
476,14456
432,3809
317,1150
827,13548
611,17286
144,8833
645,10767
283,2298
180,14628
358,7242
352,6867
236,5339
154,12841
339,4356
495,1300
484,13233
862,26587
323,4868
269,18459
488,20305
627,5563
607,5591
309,3646
525,13338
235,2478
251,7274
237,1904
614,15441
444,20122
628,22400
265,2694
309,6466
234,5178
195,2707
195,2669
463,1777
1010,9264
686,23355
297,4614
316,18589
494,7745
516,2980
487,5766
814,6015
181,3327
503,11432
516,10252
475,10448
338,13317
445,1998
645,19835
593,3093
451,7312
485,2743
463,9098
320,15520
336,4102
682,8713
364,15314
563,17822
387,1529
191,4017
536,5507
338,8332
332,2991
469,2004
618,2419
241,4445
551,5961
629,16745
660,5861
717,22773
287,8674
495,3060
713,20481
596,2121
919,7986
397,6117
257,9402
232,6554
305,5321
496,16000
274,10163
226,6167
195,19719
302,3617
441,1823
558,17530
580,13218
243,2282
410,20025
780,16321
378,5339
467,9690
652,13058
258,5185
578,4100
381,16207
202,3349
254,4650
478,9431
417,18908
217,4758
274,3358
467,1713
456,7826
152,4222
629,15067
607,20975
902,2396
178,5706
751,12296
1441,13242
319,1674
238,3741
305,13246
323,4429
613,3074
379,6630
346,4568
433,12430
366,15989
253,1933
553,21047
545,9576
720,15708
381,25635
318,6573
243,7009
520,15281
956,19981
459,5591
343,7887
459,3941
310,8377
343,4783
498,14198
427,4149
381,10807
185,15389
466,1484
224,1542
220,2139
438,15631
242,4725
410,1544
427,2410
348,4074
334,1983
187,959
411,16562
242,3321
388,9513
412,2538
912,23599
245,2320
417,2877
348,14963
246,18061
338,4510
254,4465
549,19193
322,2517
246,2392
302,2307
332,3448
321,18580
301,5395
530,1919
945,16738
745,17723
481,8150
354,5236
518,8866
295,12721
787,4910
254,6867
471,12382
444,5640
529,3649
175,1278
531,6762
324,10830
245,2555
328,15661
477,13063
732,7711
277,2081
312,11499
575,9178
114,1091
237,2715
315,2927
222,2311
248,4243
634,11175
783,7558
504,3915
207,2335
288,7167
1078,12026
250,2353
377,8088
845,19339
214,11440
635,15406
306,5645
431,11211
536,12534
668,5350
321,2814
466,23284
296,4335
443,16366
525,17115
569,17621
461,5219
236,3379
191,3559
732,4567
182,5365
537,27272
675,20707
369,6605
386,10643
684,19654
364,8439
199,7507
281,15203
215,3665
168,2023
247,5186
370,1173
386,5877
603,21092
417,15250
234,1046
765,14075
950,5426
276,4276
422,15527
702,19261
374,5291
211,5969
298,20942
178,2694
532,8500
138,4486
416,4369
343,5705
180,8415
988,13514
498,18093
359,8240
301,6246
257,7808
215,5469
176,2743
414,12024
447,10345
205,3520
315,2876
420,3442
524,11340
275,17804
856,9162
910,19553
473,3687
899,2427
139,1670
387,1390
589,5914
469,13752
343,6475
475,17971
385,20556
976,17206
335,3849
239,3545
292,13280
868,22889
320,3398
515,19265
588,1373
425,19197
290,5670
442,20978
758,17845
188,2411
338,17425
427,2922
470,1805
266,9578
151,1513
509,7935
374,6419
285,10725
319,6353
298,10462
125,4522
962,21620
225,4681
394,2493
198,2781
391,14643
525,17772
280,21157
256,5374
443,5731
204,2584
404,8630
478,17507
286,2740
246,14916
586,5834
212,4628
662,25468
261,4061
252,4231
317,2165
336,1266
500,2983
760,7765
257,3729
250,14532
236,3049
174,3294
477,2888
309,6921
312,6202
283,5595
299,4857
534,17685
246,11308
243,1558
346,4255
395,11119
374,10332
553,1881
380,4770
439,18772
309,4666
301,4809
173,10566
294,16947
442,6019
171,5878
279,5043
327,3964
237,10752
575,10905
319,23031
699,24472
335,9714
305,17383
470,9384
223,4610
541,8596
192,5813
169,4720
275,10506
579,14412
360,3811
261,2605
176,17799
187,4771
202,4023
298,7539
164,1765
293,1605
344,4504
662,13728
449,13951
399,18089
430,10369
212,8580
368,1606
604,14232
308,6661
236,3096
326,3986
304,15599
293,6290
315,8959
257,1434
381,2384
476,5362
258,12454
327,15569
281,4775
649,9619
380,5811
297,10564
459,1304
460,5287
422,10024
557,3768
521,19447
455,22755
857,2857
466,4636
474,21978
190,2411
545,19815
965,3084
404,13593
295,959
336,18259
743,6430
317,5843
211,6092
473,13242
392,3240
619,8062
601,7265
306,8895
303,5105
257,3205
666,4841
380,7348
958,13317
487,16646
234,3276
448,3857
498,6027
569,8606
180,13875
346,12475
371,7749
799,12318
346,2200
390,3304
318,9882
392,6402
777,12360
731,10519
233,11702
402,4386
314,2072
277,8291
236,3719
568,7399
577,17466
140,18034
582,7733
396,1518
258,7115
228,2111
401,3030
314,2255
319,14516
316,3096
557,2228
472,8281
512,16324
344,8972
518,10425
309,2873
161,2084
375,7223
188,12979
552,10752
195,5038
358,6889
220,7000
420,22375
337,10430
238,1240
725,10838
387,1665
638,11477
318,8766
419,4325
374,18697
167,1269
255,3090
336,1436
203,1899
476,13865
448,7910
479,16168
659,17116
341,6697
553,21079
276,11039
405,7355
622,14062
442,9204
1445,19596
395,1569
632,12597
744,24641
446,17333
450,8126
442,2012
880,25029
350,4838
197,8603
526,11141
467,5571
715,4940
352,1061
129,5334
267,2290
443,2200
716,11614
317,11602
412,7141
402,11814
1063,20402
241,7896
536,6971
549,2513
564,12605
266,2546
368,759
395,8311
333,2852
608,8307
317,6006
365,10271
281,1323
510,15298
488,7761
416,18643
255,9855
1028,22165
829,11182
404,9778
394,779
334,5317
472,6908
430,18376
430,6288
563,5149
752,17197
332,972
466,1141
304,2398
517,10102
253,5830
649,4190
628,6781
157,18853
412,8636
169,9293
866,25364
296,1526
380,2995
797,19094
604,5606
652,11523
349,8034
216,5405
390,9236
665,6877
917,10728
603,17995
395,8373
459,3237
631,3678
353,7535
281,12717
349,2063
402,10317
503,23381
526,5522
548,21776
329,1743
791,2658
688,8846
929,15504
303,13806
469,14033
486,7111
366,2258
638,12369
725,9783
412,7978
641,6867
487,2007
341,19992
308,1317
645,7274
624,19338
313,4453
523,6623
500,2389
441,11155
268,7307
469,11986
481,9308
346,3944
276,14144
263,1333
323,7738
539,5052
629,24024
256,5689
328,18041
352,11824
453,2008
226,5238
286,1988
590,18625
404,3266
339,2506
663,5280
990,13473
626,12641
388,8908
547,1576
264,4469
769,17751
531,3148
329,12514
225,15908
504,13612
273,879
339,6604
382,15527
150,2838
351,8790
386,7957
932,15096
253,8436
328,8698
306,6243
409,5177
294,16257
250,4823
183,2500
301,18705
596,9526
864,14177
286,5235
227,2601
432,1975
439,1964
210,5079
937,24483
480,12497
506,8606
445,6292
251,5083
239,10209
266,4076
959,14454
192,2879
658,18674
163,2941
242,5957
390,17198
184,1313
594,8345
222,1518
289,5712
213,1372
175,11292
755,3669
329,2882
373,1563
588,11152
228,6258
435,9479
507,12126
618,16380
602,4544
723,16513
252,2727
707,10909
318,1543
707,22118
436,1788
604,13063
580,6001
616,25825
219,9959
595,12941
294,3913
360,2517
201,8291
315,8306
191,3614
247,8374
205,2499
179,12368
473,12622
356,1734
420,15136
703,21270
591,3294
338,9992
305,1765
161,2649
493,2545
351,9649
502,5943
299,12410
761,22293
851,23669
327,4758
166,2310
433,7846
645,18797
530,12550
235,8689
638,2888
418,18240
252,1255
277,10017
131,4328
526,8047
226,8404
249,19448
601,18546
254,9402
545,12704
516,15470
457,15576
406,12729
370,8235
684,5182
231,5704
462,18980
347,2816
147,2093
365,1765
296,20830
586,23809
148,1488
524,14077
295,1646
354,13924
633,27662
555,7450
470,15566
758,25109
785,3097
196,8797
705,11501
795,12081
539,16496
289,12984
1237,19965
1026,13815
293,2678
302,4638
522,17956
408,16791
351,1011
311,5523
290,12499
161,4845
184,4958
388,2845
108,3775
901,14857
213,4348
272,2858
161,3229
409,4579
385,7418
206,4251
238,16502
562,15487
399,8335
171,1911
339,20353
475,3119
273,6587
565,14207
511,13617
261,7437
152,6200
460,3736
228,2328
439,3140
189,6768
552,7508
168,2647
522,4623
261,8446
204,5987
312,5986
278,2214
296,5565
911,9462
268,6751
599,7640
659,16866
493,2076
441,7767
192,2669
593,21414
417,8948
619,14812
595,10538
518,7147
416,3120
549,19321
207,3434
356,5581
287,16132
447,8754
260,3653
590,4120
370,3377
115,5516
301,1931
171,1884
507,6797
278,2584
273,8301
307,2934
223,14692
351,14805
271,10715
317,15494
390,2433
443,6391
514,19242
192,3702
239,3274
267,17308
244,4728
569,18672
360,3127
234,3520
601,15892
216,3070
391,1303
159,11854
827,14211
409,15552
414,9686
401,5912
363,6608
586,7161
563,20431
642,15263
200,3315
838,6434
744,15484
840,22921
817,23388
435,6409
606,2814
261,3448
568,14045
668,10893
404,4217
307,3051
694,20365
446,10225
802,21106
741,6742
179,3181
744,7024
229,2161
762,6214
203,2437
595,15874
180,2306
309,1743
387,9011
803,14920
466,14210
270,839
814,14973
586,7587
469,3067
448,12666
440,19926
188,5630
316,2895
329,20978
689,3317
118,1606
539,16983
558,13123
475,5804
331,5951
381,7170
293,19748
297,9894
566,5078
435,1417
164,4252
278,3149
637,9417
668,14778
475,4283
700,13264
214,4566
500,15255
496,6395
209,11956
219,4291
333,20360
852,16475
587,20004
801,9430
603,4933
345,5546
378,6756
143,761
210,2022
320,3447
314,14000
171,10424
521,10470
571,5827
430,6560
619,18389
896,16397
137,6180
389,5328
325,20279
444,5725
297,6781
576,19314
464,11008
267,9851
728,17767
257,3345
932,8319
346,6416
435,6225
464,12027
269,8369
149,4552
199,9496
357,2944
724,20257
567,4427
367,1511
212,10867
307,3614
377,8434
786,9690
525,4833
613,20529
824,4065
254,16611
701,20691
362,13806
321,16790
312,1442
413,4491
216,2853
137,3631
146,3114
334,13110
326,10683
288,6518
355,2918
335,14621
96,931
741,9105
811,11914
327,6781
422,10193
185,2240
298,2242
314,7302
449,5259
417,1565
170,2050
319,3962
673,18521
376,10377
389,2780
597,5975
249,5846
575,7978
220,1892
340,10221
500,6815
833,1785
630,14188
515,6893
398,19739
178,19851
614,4804
274,6289
612,9261
406,13749
631,16797
614,6306
266,2101
204,9819
568,1560
413,2870
396,1827
262,2203
531,20592
594,14966
213,3547
420,11878
733,2259
196,4824
334,2883
483,4834
283,6850
109,14148
368,7331
462,19352
281,1513
428,24617
186,3160
214,8183
309,3688
1010,9657
219,1746
508,4027
196,7154
412,14017
270,2328
197,2661
240,3461
683,18740
606,14055
210,5372
495,12206
487,7646
544,20750
573,8511
564,9824
294,1296
385,11208
357,9029
740,3543
711,8575
374,7583
621,13145
332,1673
152,1713
588,4418
491,9492
485,17505
197,1837
444,2155
708,16833
272,5149
277,4856
315,4522
263,9175
299,4727
553,19104
559,5888
705,18094
464,2594
527,2247
775,20328
403,17911
515,9119
881,17825
443,11494
297,17800
309,2052
394,2477
262,6902
304,4854
159,1307
477,14637
860,10118
812,23933
295,3658
262,13111
309,1139
653,27326
326,2519
371,2587
1286,8266
289,15636
461,15331
100,2451
529,6269
908,14550
794,3277
342,18143
626,21541
614,10676
518,7938
199,2308
495,10316
339,5544
350,10544
317,12458
482,6358
660,5553
499,7461
721,4860
725,6704
359,14926
204,3468
170,4354
920,14668
985,6403
539,5519
344,8950
300,2514
252,3407
253,3496
363,1641
291,16165
825,2822
824,7202
457,1147
429,1913
577,8013
755,3904
954,10664
291,11366
741,13353
722,1195
261,4528
343,23320
1282,11635
550,12729
404,4315
412,15677
598,22283
247,5898
363,1903
383,8943
470,2623
338,4741
149,873
276,11174
608,6292
136,3620
284,7542
290,5188
615,26480
332,870
550,8813
302,5443
310,2218
826,4946
205,3919
340,17381
278,19152
548,16291
156,1245
494,14079
719,9726
297,9903
529,25931
595,14585
499,13090
246,12822
760,7737
317,1942
248,5164
337,1668
286,6774
494,1572
859,11158
339,7987
277,1335
363,4048
556,8983
254,2723
417,15819
267,1498
312,14135
355,13503
288,5295
265,1212
223,2178
422,1678
278,2390
502,15247
207,10897
283,12314
517,9113
458,14939
174,864
643,19709
262,6580
502,5233
323,3295
216,11031
237,6581
246,3216
697,12585
355,2049
247,6261
540,13178
309,3730
346,2157
685,20332
251,9520
446,4324
721,16259
349,13468
720,13423
661,10437
399,7431
275,4744
554,5506
415,7011
180,1927
649,14838
176,3361
232,5017
413,15529
186,1884
312,2864
257,3388
560,7727
167,4712
154,13454
538,2931
573,18713
410,4077
245,7598
888,22719
547,14376
534,13142
200,5491
499,4930
172,1495
691,11830
305,1104
597,14462
552,22642
196,3028
532,7624
869,14018
399,18256
374,2606
748,6636
273,4045
221,2246
602,13824
241,1316
368,7971
350,12160
325,8033
483,6622
415,1673
191,12321
329,2758
555,15792
549,11032
207,9486
394,5807
341,2716
412,2918
258,11412
250,1495
296,2501
338,8072
281,1472
535,15067
224,3476
589,5831
343,7322
679,15424
729,17779
622,5317
574,11002
766,7075
616,19137
535,11728
228,1699
187,3297
335,13217
181,2999
753,1209
218,5201
529,4724
1077,14959
354,3793
305,6973
354,3505
194,1298
413,2334
513,24969
677,16854
484,8845
457,1455
667,10503
201,3792
244,17530
248,1764
743,10406
346,3068
195,1972
278,15436
482,2966
564,6882
250,1607
380,5485
340,15131
698,15701
288,7330
141,2787
313,14567
166,6151
301,1893
277,1179
282,16073
400,14446
448,2897
625,10629
506,1326
576,5691
457,2366
1175,27743
877,8395
406,11021
301,3167
614,14156
331,2363
443,22445
440,4719
204,4411
618,14556
221,6787
805,7463
269,1998
189,6384
725,17400
176,587
264,2602
419,16923
518,16413
709,18188
118,14740
287,2219
444,18900
564,14886
500,10755
181,3836
189,3774
796,9877
308,12232
409,7951
300,6372
366,7918
647,2282
427,3916
339,2108
354,1592
489,13063
579,1475
323,8831
378,23136
186,11121
438,8135
757,9537
498,2319
839,17827
878,18236
532,19934
638,9504
406,8910
556,9559
595,5462
711,3834
837,20987
1167,20219
732,12070
464,4089
322,5950
853,19261
551,11338
377,1869
132,2724
818,3937
489,9852
650,8442
748,3621
127,4437
231,2816
230,4961
790,7284
1055,20688
265,10091
427,4948
328,3726
423,6167
381,14651
493,2831
419,8389
639,19696
223,14643
716,1977
921,11402
197,2028
481,7184
791,7435
793,6533
248,7569
269,8426
175,15821
546,19365
260,3098
369,7827
342,1952
591,17821
474,1695
268,10433
680,11344
776,19717
694,3279
408,8186
142,1152
587,1888
370,2811
366,1380
395,8516
563,16725
667,3645
455,18040
293,5189
613,5587
268,4069
479,7040
484,10217
307,3449
353,11249
455,12584
519,12396
546,13501
936,12536
732,5628
262,5727
433,5013
743,20265
592,7789
466,9401
395,17720
300,1283
582,18289
872,13228
215,940
305,2756
468,19538
325,2221
447,3034
578,14111
318,3650
411,5997
867,11014
588,2898
331,16734
406,6692
324,6363
1137,15650
592,10404
532,7157
295,6072
346,1079
379,2043
423,5776
203,15184
451,6883
367,12053
205,3487
249,5262
291,6315
546,10076
207,4083
797,14990
504,12567
345,1503
778,11486
174,4772
199,1281
907,12196
212,1794
263,2598
525,3205
523,1410
616,10627
304,8109
385,4949
277,2822
553,6825
530,9925
249,11934
386,12335
714,4673
307,3532
766,10927
342,8206
290,5176
582,22661
489,15917
192,1604
559,20801
615,13492
266,4245
286,2437
404,10990
609,2291
392,4432
821,7731
611,4712
174,1885
592,11728
347,1918
535,8419
506,7235
540,4300
624,4637
625,12499
223,4026
245,4472
255,8081
336,6541
286,6747
294,3451
476,7419
367,15820
554,7106
259,5935
574,7797
707,12231
115,942
113,4393
431,6094
248,6000
559,11230
832,4902
590,6545
488,9101
205,3086
549,3320
564,15024
735,3927
616,10249
354,9119
603,4950
262,6027
327,8539
650,1811
725,17681
297,4178
840,10768
305,1637
853,5758
479,4988
861,19487
795,10653
556,19954
564,7085
276,2618
600,6463
831,17472
290,11000
399,12023
521,12479
466,4367
544,8723
614,10079
424,3422
669,5165
703,23497
357,2608
540,4727
591,18488
607,7870
240,2414
379,2335
181,3360
532,7969
389,15913
680,2508
267,17467
520,5533
650,12226
849,22222
418,6633
526,7093
209,2514
574,8661
576,8101
572,18903
561,14878
326,3379
667,25771
670,12615
212,14135
208,7661
946,5252
681,21816
257,8627
349,4514
377,3496
230,8908
875,7959
757,18242
503,3638
387,9729
761,12220
927,12693
560,5862
223,3777
479,3279
455,15182
283,11378
353,2141
186,1507
675,22787
362,1993
236,4932
250,5233
432,15442
238,3623
237,7128
637,8709
909,19424
272,2522
723,21887
161,3991
131,7562
643,5512
500,5486
405,14213
195,1649
800,3426
322,9535
502,11997
413,10379
700,25544
641,6025
211,2810
736,11401
573,18519
124,1365
164,3610
265,5250
299,9011
712,25920
258,4546
197,20589
649,16770
355,2368
602,5759
247,1377
334,1722
558,6345
178,1656
468,8452
488,2778
990,16275
485,5680
422,8446
231,4235
671,3730
265,3444
680,2180
535,3406
314,10801
420,1668
418,28219
274,5612
230,2835
337,4889
199,2585
439,6887
625,13077
330,15085
251,14472
292,2926
406,4634
280,7997
753,1363
601,16835
363,26924
685,2163
275,7467
328,6294
90,1467
740,4621
758,11160
240,10732
593,6880
627,1503
169,13724
485,8958
537,12057
234,5181
674,11247
556,7582
385,4552
536,20821
252,2578
67,1705
243,6213
744,7935
237,5409
283,2817
215,5594
437,11326
299,2215
1006,7631
470,15342
260,3779
528,14483
231,7204
581,16478
392,16821
699,19925
624,5136
487,17032
160,6468
365,11150
445,12634
211,2603
366,18485
483,16392
230,4176
562,15764
425,2410
312,6557
390,14921
222,1881
441,7719
854,12239
417,6419
227,1617
581,15005
710,10759
277,3747
862,18499
402,7066
688,1736
215,16371
1049,9705
455,13784
294,1152
280,4720
460,16884
323,18995
288,4672
390,13360
215,4137
292,1586
488,925
398,15890
600,18601
118,2319
101,7027
172,2878
269,1556
546,3593
753,5938
1377,6067
228,3064
322,13465
427,4993
511,2364
608,4634
426,16914
608,22557
172,1848
439,1785
487,3718
371,2432
554,13960
374,4379
453,1574
690,15746
429,19598
242,1343
392,5630
245,5267
337,12789
282,4375
931,18769
432,1667
169,7846
185,6213
364,14431
218,11308
380,18395
140,2854
368,9648
272,5078
1372,12010
349,11471
697,11951
388,15156
429,4824
248,16022
522,2685
285,4475
128,3287
126,3586
670,9575
272,2710
667,9627
844,6311
880,7544
404,12336
289,2820
686,16322
185,8454
422,16862
156,11250
188,23142
473,14430
455,5767
544,10586
228,4349
227,10364
681,1798
1043,16806
349,3414
797,11691
540,20910
1071,22212
474,12820
192,12399
281,5663
471,4376
699,15053
387,5094
262,3662
382,4274
264,2963
487,10658
242,3178
269,9650
364,5060
356,17402
533,12634
1075,4213
208,1560
148,3359
121,1540
411,10603
237,1483
272,7318
716,6351
294,15550
265,7625
368,5906
619,1356
180,4747
205,4496
336,3942
242,4797
929,6486
283,3363
1099,25968
338,7515
564,10792
296,8805
356,20019
373,16378
296,13568
673,19293
172,3259
691,18570
298,3468
416,3152
331,13122
154,1287
542,23416
340,7407
327,1356
164,5230
443,19227
265,8905
397,3264
798,4995
299,21169
656,14749
326,24042
616,8760
468,2343
697,13323
502,6051
355,2191
204,9616
594,9160
740,12358
625,5015
309,5913
310,10192
450,15260
292,7884
115,3551
157,3435
221,6963
726,13525
210,5343
384,7680
203,1771
176,17555
349,2608
628,17084
810,4223
518,21516
742,9826
186,8132
549,8000
602,10506
475,15726
348,2591
193,2256
642,9135
270,4508
198,1320
324,6743
508,2167
869,9656
347,9500
173,4449
907,24012
288,5020
502,12468
369,15733
581,11567
909,22703
759,10387
285,3596
426,4875
321,4583
320,19578
530,19822
392,15206
278,3792
473,1483
357,1657
575,12880
273,4951
413,5855
332,11796
219,6651
689,10709
550,14191
334,22670
416,2723
670,8472
519,11786
419,14489
569,4880
170,1544
415,22062
250,1026
218,3598
277,1077
933,16900
352,9356
666,8603
443,2271
590,2328
302,10462
512,15807
311,3386
663,6839
602,12419
429,8493
251,5660
215,8509
501,13623
127,8619
229,2665
638,2391
432,13587
360,27393
538,8394
216,2290
359,15990
510,10564
697,14259
168,8321
162,1408
224,4144
586,23644
392,6000
496,18382
590,11000
840,23375
391,1477
318,2099
286,7127
315,6607
452,6384
454,12463
316,7150
720,22122
692,21929
238,7752
293,8352
711,6586
766,22017
331,5466
266,3393
237,5899
481,1741
554,17607
383,4552
215,4611
305,10450
268,7150
349,3172
316,4583
1066,2836
436,1929
295,3650
237,6859
475,11381
530,18587
754,10562
578,18514
282,1312
483,15332
346,9436
388,10249
290,7847
254,6947
549,17180
359,19623
387,3544
360,6674
182,5694
604,5274
365,9337
240,5004
841,17065
532,15012
643,15659
286,4857
141,7320
270,3819
474,3390
204,6519
557,14986
233,4210
310,19849
560,10348
352,13676
274,1695
737,19299
263,18042
83,893
360,16121
398,1472
318,5095
445,13061
504,17359
750,12490
400,1436
529,7563
174,5297
229,10839
171,2496
269,6168
365,8246
619,10484
196,2105
428,9999
420,6095
212,6126
204,1709
446,2764
411,8689
519,6158
929,12264
479,12997
529,6263
308,4871
153,2680
473,15136
296,11902
270,1621
268,12466
454,14387
671,22000
463,11251
264,1772
418,17849
373,9810
228,13795
698,5269
1486,15807
716,7316
577,14628
384,3829
381,3230
758,12390
929,22495
218,9715
386,22523
406,1312
395,6054
777,5632
388,18998
892,13231
338,10984
325,1177
420,2967
489,8554
431,17791
624,18462
642,13799
528,9105
710,21599
509,11938
515,6437
485,20267
860,17778
865,9692
308,8389
241,4993
745,18197
725,3627
529,7067
919,20243
306,5177
250,4179
263,3883
387,1511
256,15445
216,1400
563,10984
554,6804
675,4439
592,9216
430,2560
341,6717
633,4584
554,16999
875,17218
308,6801
298,1819
590,19364
103,6790
265,3517
551,15505
776,2483
239,17554
430,6277
591,3704
804,20486
380,5240
380,11289
288,4228
448,15454
217,3977
593,1457
334,2747
332,1021
307,1833
301,8019
418,1620
660,4575
286,2131
295,11837
256,1556
453,16177
397,842
437,13104
866,16728
184,7058
383,4082
223,4963
328,2035
274,800
203,3064
337,5852
302,5447
710,23579
234,4397
641,12689
860,20038
393,6077
379,2975
931,7740
251,8393
582,19865
491,10928
193,4381
355,1619
194,6608
271,6273
747,15062
469,1916
339,6464
1002,14214
291,8700
434,4758
299,7510
195,12073
270,12387
292,3128
214,3864
211,1424
461,7623
762,14708
691,22046
309,3195
471,1456
302,11207
221,6150
329,16836
676,7063
255,1527
355,3629
735,17129
446,1561
243,6142
274,15108
259,2277
410,8198
207,6231
605,13659
236,7642
213,3275
439,6729
229,3540
267,3309
479,8671
495,3658
159,997
680,7221
910,8753
179,12286
483,1614
357,12368
266,2458
961,21927
469,13011
544,14458
313,9837
475,7330
431,10161
455,10782
331,15725
610,13929
223,9685
298,3964
291,2187
190,12568
199,2953
250,4336
399,3954
192,4621
340,14122
474,7246
313,1946
431,9490
364,11217
536,18148
309,18432
640,21875
404,6202
445,7805
542,8595
711,14144
198,2603
427,6035
227,17752
609,14724
425,6755
185,1347
500,3745
714,9153
605,8500
255,5586
690,3933
302,4118
457,14501
711,8231
356,2793
1320,23612
227,3625
170,3812
275,3034
702,9975
251,2248
330,3677
968,17485
253,2487
349,15078
168,1635
833,24162
383,1486
332,9500
304,5034
971,8612
362,3879
707,13669
266,1467
695,6854
466,30000
732,16654
851,25057
262,9043
368,14327
166,2789
902,19411
513,3453
1022,7569
350,8583
952,20349
405,24631
298,8334
459,7327
1391,18173
311,12744
591,2105
188,1804
282,9415
420,3049
522,21078
375,6189
545,16560
1331,19900
790,12937
305,14288
646,19305
169,6144
433,2357
330,17104
899,21919
803,20317
253,4327
322,1549
198,2446
223,4041
445,19392
592,8847
227,8990
458,2827
614,23359
281,7481
496,2836
278,2393
282,4520
233,2186
334,1672
171,5655
295,7351
353,2567
207,12534
288,1985
504,9143
475,10509
214,11245
425,1500
253,1857
238,3433
797,11553
525,10366
705,4327
275,5074
475,14538
519,5696
321,1521
121,1154
479,15283
223,1455
567,16948
166,2806
211,13753
584,7192
79,2914
492,11158
466,1666
558,2297
542,4146
844,6073
162,3994
327,2342
681,9032
408,20838
299,12516
539,19637
519,12711
607,11637
290,6029
763,12838
305,11324
453,21079
253,13234
259,14208
307,5661
263,9062
471,14109
522,3489
165,4542
304,1914
250,8043
627,11856
387,4857
377,18962
237,3359
693,9358
960,14597
218,2092
255,7937
283,1886
221,9838
579,3157
201,2339
278,7309
665,17600
597,7848
317,8743
477,3302
452,9232
504,10401
463,10161
792,9635
258,2647
531,1743
446,4737
544,3391
273,922
636,3978
462,9718
341,2387
694,19746
273,1984
704,5199
666,10164
665,23876
365,1045
398,19035
592,11330
406,5431
476,23238
388,1501
562,17330
998,7028
412,5835
334,2873
368,20371
478,7978
452,1173
271,1453
111,1403
278,22825
1519,10610
468,17956
418,1787
495,13751
496,7435
262,3472
575,2317
471,1840
358,8987
264,16214
200,6949
349,8416
445,6026
1116,6165
463,1282
626,7939
461,16189
711,12705
683,8735
362,2199
626,9615
309,3608
517,16656
551,17433
638,8155
470,5950
877,3521
198,1683
962,17767
171,1347
636,6994
593,18810
555,7071
285,1845
366,2612
185,5420
736,12120
269,10650
268,1542
102,2088
458,24813
687,5823
352,9279
337,7661
506,13216
526,10466
651,15790
575,8468
412,19788
632,17127
982,12922
548,5691
285,3260
391,1704
393,11727
695,12871
173,1865
626,14882
331,9872
542,3631
423,4468
359,5043
378,2918
551,8826
513,7509
368,1480
550,3156
396,7850
609,10262
612,2285
956,2683
580,18030
644,6818
369,10907
473,4784
671,18116
657,14982
395,8289
541,4469
555,10750
467,9781
408,7778
271,2349
