num_prefill_tokens,num_decode_tokens
131,5638
29,4796
53,3166
70,4737
89,3191
130,19187
129,10147
33,2610
159,16084
53,16281
89,11092
29,3122
216,9648
66,4915
66,2487
55,699
97,5048
80,5032
66,2621
136,7887
28,3511
53,4723
43,2767
36,2079
128,3358
46,5953
121,16606
252,3462
70,17191
48,5748
70,2841
36,1802
50,2972
63,2476
56,3834
68,16345
168,5469
61,2136
77,660
77,10140
55,3828
22,3917
56,6746
59,2676
95,6057
57,607
56,1756
63,13701
55,1047
73,9807
114,8919
69,2343
99,16466
116,4805
56,6768
58,2839
39,13483
103,8714
75,2396
56,5409
119,4055
45,751
58,9455
101,2473
48,18713
53,3368
59,7457
57,5960
97,10764
116,17370
61,2815
45,1984
81,9754
84,7468
126,5552
99,4044
58,5699
30,3778
20,1333
123,13514
63,3782
78,19718
56,2266
28,5773
36,2726
65,4120
162,10499
50,7058
69,16326
41,4622
53,25755
93,1707
136,8506
52,10065
58,4547
58,2860
101,12814
85,8163
106,9698
49,1285
143,2889
67,5128
106,17796
77,12364
103,1612
15,3583
93,5797
19,2214
49,3617
22,5958
27,15946
63,12335
69,10128
49,7950
106,14772
166,2548
40,7174
74,5825
80,8508
106,2040
65,3295
78,1988
71,1893
587,3273
63,8195
76,5511
136,12864
76,8080
52,9831
81,14616
60,2113
117,6956
63,10209
86,11482
44,8841
28,8713
114,2614
78,4588
84,1898
62,5374
69,2040
27,2372
111,7279
86,5141
68,2971
137,4987
107,3183
38,11308
95,6762
45,10396
88,5724
93,12890
79,3393
170,2987
15,1325
79,19802
63,12085
25,12253
88,4710
53,5331
82,9377
97,8285
71,6238
66,1197
61,994
99,14680
35,12976
61,3297
105,4560
51,2986
143,4373
31,3702
82,13634
49,5533
78,21002
83,3389
82,4241
113,2300
86,1460
101,5298
92,4101
80,20848
103,9006
75,10313
28,1522
19,3871
93,2649
110,12111
47,3620
50,12109
65,3313
128,3773
51,2289
53,8385
92,3038
95,3181
156,2822
98,16901
63,3185
45,3445
37,4538
70,2965
43,7152
30,10168
80,6607
37,5397
103,11804
68,6026
82,2747
62,8294
70,14513
85,2169
42,4451
84,15777
85,4033
47,7594
54,8170
72,12260
44,2264
45,5325
83,6675
41,5039
55,3689
66,1781
69,3569
121,4008
43,5076
155,2799
66,5420
60,10699
53,5754
37,3847
53,4817
81,1469
65,6292
56,2667
36,7693
56,3682
122,2086
51,14675
71,18980
91,8397
198,10990
81,5979
114,11138
48,9082
51,11580
76,4022
45,2833
20,2295
64,9172
38,1276
34,1367
67,21185
104,5019
81,6741
139,3990
50,3088
48,1310
44,7625
49,2211
75,3461
38,1578
73,8514
63,9384
79,12225
48,1899
136,4748
78,1635
38,4319
31,3462
101,3431
93,14081
44,1760
53,9264
55,6497
26,3007
147,6743
47,2958
49,5140
113,8720
52,4250
113,5495
61,4229
44,6846
66,6571
45,3451
48,9704
34,10362
52,7632
236,12914
166,4890
66,8241
107,5180
61,4902
31,1315
51,3652
60,3669
38,6240
67,5017
76,9984
67,6671
53,3081
100,14560
40,7813
50,8638
48,6478
122,2320
65,3267
63,9803
80,8158
75,11689
137,2490
22,2702
104,10185
103,2589
87,4163
79,12409
77,1694
89,15754
132,2884
78,6674
87,1787
85,2985
140,1792
70,3356
17,2029
56,2731
81,3489
51,7949
137,4152
140,7421
17,1939
145,7819
114,8774
36,2719
48,16374
69,3515
44,6158
42,8492
57,12067
120,6703
55,2908
73,1470
74,2614
152,3593
118,5851
59,4770
13,1058
157,12581
61,6043
113,4790
70,5688
58,1685
34,3535
63,8416
127,6949
48,6288
97,3384
124,3069
60,4335
138,12715
116,20315
98,9958
77,7332
83,4574
39,5075
18,2472
77,9228
192,8766
55,3751
159,4203
55,7578
90,2857
84,2453
81,12802
55,5035
100,4333
80,11213
57,8102
24,2004
98,12921
24,7860
97,16534
63,3871
165,5222
117,11105
54,8155
76,3345
101,7467
17,2016
199,3422
24,3961
46,6499
82,4411
108,4091
80,1985
98,5859
51,5181
27,2188
81,9230
21,3598
58,6066
32,1309
82,6106
117,17526
169,13944
112,3411
73,7096
48,3157
51,3510
104,1962
92,2440
55,2120
139,5455
78,2387
92,26497
38,3294
69,1248
108,20345
77,1531
82,10421
112,6833
177,3909
35,1703
111,1966
76,3774
97,8251
85,9092
39,3160
35,4448
33,5037
29,8449
68,2878
81,23266
69,21102
87,2680
104,12418
81,729
76,4017
120,18135
116,20311
93,11139
41,9849
67,2532
60,7561
43,3599
35,4461
29,2741
49,8292
42,1840
59,9440
82,7497
50,5122
79,10890
61,2542
89,3790
112,7801
110,16324
59,11221
61,3413
58,3351
101,11549
45,2604
65,13230
71,3146
44,7515
144,8076
63,13854
106,20644
29,13825
81,10690
103,3429
118,18857
56,4398
54,3413
88,6994
65,8237
119,6256
102,2657
82,6710
22,2100
106,4705
136,6361
74,3880
68,4039
92,13290
124,3119
89,1819
50,5486
103,4831
71,4446
90,15107
50,2556
93,17276
64,13146
45,583
38,2922
33,5429
19,2261
56,13557
65,1807
115,10728
97,11669
58,8780
72,3412
76,2882
66,2314
29,4966
71,11512
57,8103
166,8913
44,4107
89,6843
35,2219
118,10465
20,3585
50,5379
46,4372
39,5132
47,10675
66,6071
62,2838
86,7660
146,7917
95,2310
26,1723
83,2957
45,1474
33,13080
51,5359
81,10304
45,2880
46,12676
99,13827
45,4385
41,3431
100,6873
135,7902
103,8857
19,15687
88,4814
36,3432
69,13328
68,2939
77,1300
67,7263
64,2996
78,3192
51,8391
27,4655
78,1398
68,4917
75,4867
76,4708
174,6852
133,4453
259,6933
55,9625
81,8747
79,8138
43,1485
79,10024
51,6351
49,7092
51,3249
59,11474
161,6457
54,6179
253,21727
63,8674
74,4383
133,10062
43,4080
33,4664
186,11283
72,3633
18,1039
151,7863
46,1600
100,8134
125,7299
65,4125
74,4345
80,1706
93,4838
176,5285
115,3650
86,4903
131,4623
20,2335
62,8054
101,15190
60,9651
37,10911
79,4682
86,6723
125,14500
104,23117
87,4963
53,1021
70,3398
52,2764
98,5927
69,3555
113,2679
71,4016
88,8519
115,5786
64,3210
72,2128
83,7958
66,3083
57,18423
27,704
39,2348
54,8080
99,2931
85,5980
42,3948
28,4731
137,5021
45,4368
59,914
245,7488
108,13916
57,9422
54,6272
29,2719
163,4932
52,7265
104,3013
92,2006
71,8975
289,6263
127,13030
51,3035
118,1747
122,4397
87,4535
115,16290
52,7300
96,1625
83,5894
58,2101
66,8031
28,5135
120,7467
55,13719
69,8610
131,2331
64,3858
30,2211
42,2781
40,2618
110,14008
146,2549
106,7600
84,3272
20,1800
56,1465
66,9020
74,6817
110,2256
130,5572
40,1494
81,6501
83,4369
65,2145
137,6878
54,3666
31,2390
44,1463
58,7735
82,11240
96,2055
29,1120
95,7000
37,8057
163,10827
108,15913
59,16105
37,4438
120,6019
57,11789
36,4185
93,22250
49,8572
90,9734
35,4777
37,1632
63,9515
61,5834
106,8270
98,2658
41,2740
31,8319
23,2165
76,9892
66,1776
78,7807
113,2601
33,5176
71,8765
51,3063
57,1452
54,3876
61,9446
87,11658
103,3058
61,1513
40,3307
167,3409
129,10529
94,4432
73,7108
124,14468
44,3799
203,12114
42,2064
27,1870
93,12051
65,4247
79,4206
110,7529
49,2379
52,3189
44,2288
31,12648
70,15953
57,2787
92,3922
88,7620
21,3947
140,4606
66,14700
56,2482
67,7635
36,1766
111,5210
70,3681
59,6058
63,17645
58,845
89,3375
35,1187
79,10696
130,17593
77,4308
126,12014
86,2861
163,4839
128,5065
125,5613
111,10194
54,2639
79,4073
66,1452
79,6228
48,11345
104,3074
62,16237
147,5224
32,5521
65,4424
53,4642
56,11079
51,3517
76,4649
86,5532
85,1379
31,6536
66,3699
105,7817
119,19540
46,8545
867,11994
36,3043
74,4054
57,5134
53,8142
161,9712
126,17229
75,5144
70,4365
40,3146
58,14533
98,10542
89,12823
103,6509
76,8574
87,592
106,13782
104,4648
93,3965
90,6074
41,3896
131,5929
29,1571
39,4263
207,9882
74,3485
37,5917
172,7910
93,1439
66,6162
92,8792
159,15857
118,16710
58,13716
50,2195
104,6965
45,4457
67,4040
87,2542
69,6461
129,1315
133,1958
137,23590
33,3110
56,7250
107,3075
81,6992
146,5029
62,13073
57,705
65,4098
88,4456
37,10060
129,5135
54,7714
85,4076
63,2708
125,7895
113,9619
95,3892
40,5764
80,3245
29,8903
61,9438
121,11487
84,12173
18,2621
105,9056
77,3041
159,12684
158,4481
22,1675
51,4819
71,7192
62,5288
151,3668
93,4015
49,1397
128,19889
97,6377
32,1857
74,12263
44,7342
32,9325
63,16813
32,7064
62,2592
41,5672
61,3414
43,5684
25,1069
128,8191
43,1487
36,5434
185,19056
129,2535
64,2252
33,17194
56,2821
61,8433
84,12989
104,22890
80,13615
72,3447
47,3638
31,7077
90,12771
72,7019
74,15378
23,5368
92,10096
36,4537
20,3512
85,3940
84,10202
71,3467
57,4009
66,11702
74,5439
99,5013
42,2599
100,2373
23,5272
73,3911
118,2764
127,21701
164,13917
47,9332
44,6820
102,4786
50,8884
37,2779
52,5518
93,8864
58,5672
221,17708
298,9246
54,3325
64,3757
76,5769
78,2923
63,12207
40,2056
102,19287
97,2230
75,3496
91,2437
272,22708
25,4009
48,3276
63,11954
29,1958
99,2168
47,4103
18,1379
21,4777
73,12006
66,1944
35,2772
157,7399
32,10365
45,13511
67,2964
67,9825
146,4618
45,6175
59,12992
39,6848
44,4301
74,1687
107,18013
80,2668
86,7544
49,4042
93,6272
90,2847
49,12187
52,1389
131,18041
48,3782
91,18927
24,8359
30,3062
30,5757
49,2951
49,2382
246,15590
41,4566
30,13220
30,2365
61,8562
154,3518
83,2251
57,1181
88,4571
66,10944
55,9108
46,1071
104,4827
84,4642
83,18987
93,7558
120,1864
64,2147
38,4884
60,3360
59,4512
45,1365
51,930
36,3090
73,1352
93,11040
66,5192
73,4784
91,3871
68,16369
73,2187
102,6911
20,3515
90,7677
61,6221
187,10539
65,6839
58,2866
29,6166
141,12091
170,4962
81,14918
89,3223
60,14102
67,12814
71,10235
88,6529
95,13093
89,3490
206,5194
99,6427
31,6974
51,5543
56,11672
54,4361
126,4074
47,3096
46,3067
195,23709
100,8963
54,8906
83,1526
65,2581
61,9966
51,7957
80,5646
161,5491
55,2702
64,4008
80,23093
147,1956
67,3372
57,1628
73,3899
41,5787
99,3174
325,11872
122,8433
126,1801
44,11661
84,1542
76,4111
62,3107
87,10590
105,3617
124,2520
74,2106
33,3244
91,1862
76,11110
78,18348
49,6466
52,5342
130,8358
120,3006
67,15642
36,2727
137,4288
39,2284
66,3532
106,2260
74,6128
44,3934
93,1874
47,9227
184,10676
78,6723
66,11218
45,1551
49,2784
119,2002
131,4572
39,1275
64,12143
43,3324
32,7257
109,4409
84,2014
112,1165
68,2916
94,15710
35,2007
56,9693
37,1348
68,7067
52,3810
76,4830
77,2165
139,9210
39,2879
20,6148
225,6383
26,2224
43,1979
62,14502
89,1432
58,5170
38,4756
49,10477
59,9378
74,3360
65,9449
56,2831
23,9281
58,10936
47,1009
36,1424
99,2945
37,817
89,18622
38,9196
87,7860
136,16065
67,6291
118,12078
70,4380
91,5988
109,4225
61,5378
132,13195
80,3852
80,4263
142,3138
27,2670
45,3627
153,7239
28,3661
42,3648
41,3407
69,5359
72,3131
222,22727
78,11823
41,8118
183,7650
53,1910
49,6319
68,14558
28,9506
46,9535
52,1204
32,1958
78,2027
32,2277
93,5257
18,2241
118,3287
150,7838
47,2467
61,4999
56,7828
24,2694
94,1301
44,3907
40,9831
90,1589
121,2076
37,3395
514,5737
38,1479
69,5997
48,2016
76,22101
30,10204
209,1317
58,6790
77,14765
54,10784
82,5420
65,1764
129,13740
41,2495
66,2977
65,16798
65,10755
37,6518
42,8745
45,3176
66,20891
37,4958
65,2411
64,1687
44,9708
60,4307
46,4736
94,15052
31,5191
53,11110
141,12201
48,7852
77,754
55,3664
68,1491
52,3813
64,4510
55,6906
37,6294
83,5433
118,1241
104,16218
27,2594
169,8166
60,848
39,2338
78,3443
87,3038
76,7404
117,6888
79,3588
27,2718
60,2923
55,9461
54,11492
44,5542
15,1488
77,5759
114,13998
44,728
128,3587
146,1197
44,3715
61,3470
53,4257
69,13262
53,4966
123,2824
44,4376
41,1603
58,12362
59,1363
104,4606
43,2277
42,1910
112,2444
83,12063
86,6608
67,6347
147,11737
62,12059
39,1581
39,1076
33,7213
57,2127
133,15896
160,3187
85,6715
54,5682
53,6471
91,5937
78,24402
89,11434
45,2587
66,2288
111,16601
95,2429
97,3300
39,2167
37,5617
67,3354
82,5597
57,5574
48,5947
74,11323
95,6873
67,13395
53,5657
62,5801
153,10968
57,6650
20,2763
54,10987
52,3760
184,15723
56,8385
57,8230
116,10861
92,4568
59,9105
58,2588
52,5109
17,1183
188,16984
41,4247
134,5868
66,6213
28,1293
87,9632
112,10915
98,3586
65,2877
40,9305
63,7508
137,7260
342,8339
59,9165
129,7692
42,10198
85,2169
34,5009
61,11146
81,3887
61,10872
95,14531
96,16262
44,5715
120,2459
38,2340
45,2689
122,4288
89,4824
59,8337
41,2019
37,9241
56,10837
57,4427
49,2997
117,4706
77,2069
89,19332
64,11972
93,8215
50,6542
100,5185
33,4681
93,7080
81,9993
37,1219
72,5967
21,1986
92,11465
39,1960
34,2852
74,7149
58,5024
151,2649
78,1469
123,15682
30,1350
66,10670
26,10092
51,9329
68,12004
40,4902
61,7337
60,1503
77,2751
41,2883
117,1998
166,9150
96,11602
53,8714
246,3882
36,10356
74,4369
46,5186
58,2930
42,15330
122,3585
9,2236
214,10903
71,4219
118,6783
52,2226
48,1240
42,3927
40,15942
83,9697
191,22078
89,11457
35,1193
52,2777
71,16453
211,5972
61,13203
46,4159
40,9870
60,14306
121,4866
61,5124
58,8753
70,6082
77,1916
42,16468
95,4848
42,9213
85,3382
89,7289
90,10030
92,3799
86,14435
59,5068
93,7813
34,6674
66,1857
66,2204
87,1026
118,4709
69,4450
21,5168
77,15171
79,605
123,4213
129,6358
59,3445
91,7045
79,6932
79,3532
49,3089
73,6036
79,12358
102,4476
75,3598
82,7824
96,4189
65,2462
100,2917
32,2814
144,7808
118,13163
44,2242
128,1752
106,8990
70,6608
61,4748
67,3372
122,2816
76,1216
64,6800
78,17047
51,1764
56,4814
63,18888
100,4048
75,4887
43,9077
45,3064
109,15492
27,11477
46,2377
63,7936
72,9453
80,6550
95,4200
52,4569
107,9389
34,3175
48,8407
74,7769
58,4123
110,1570
42,4625
73,12159
24,1298
35,2966
44,6667
33,12415
172,1927
100,18565
78,2024
88,10165
59,5498
31,3261
55,2598
185,2072
144,9684
79,1090
117,3222
27,13269
25,2398
79,4228
116,4477
76,9327
46,7102
194,22726
114,5013
106,10287
68,1213
28,3466
143,4774
56,11182
45,4468
37,2739
111,4515
60,5767
28,2675
82,2408
60,8778
464,6451
175,16533
46,3741
49,6202
104,2753
30,2688
138,5255
23,11077
151,2985
175,20911
59,11317
36,1993
50,11144
32,2588
61,11405
52,6759
115,3965
63,13266
114,5377
88,6392
44,1802
95,1204
67,4115
98,2096
53,9894
27,5657
44,1822
84,4342
47,3878
97,7815
106,2486
73,5251
126,7532
47,15363
83,2193
98,6688
59,1065
50,6044
78,11313
48,4929
110,19467
105,18638
133,7852
112,2162
73,11829
30,13250
97,13651
136,7855
102,15206
75,3787
53,2659
88,7844
45,6141
93,2702
55,6815
100,2911
107,2275
41,3878
110,4256
24,5417
106,2204
57,2047
54,11958
75,3450
129,2980
84,1640
169,6204
32,13828
49,4237
78,1901
112,3000
136,5664
69,2734
143,6811
88,5787
87,2575
56,2641
63,5199
87,5692
35,5885
49,2061
64,2627
88,7323
110,5153
64,5509
56,5547
45,4500
49,1596
18,1203
175,14689
103,7911
45,1687
29,4629
68,5108
79,5193
89,2456
68,1160
60,4079
37,1345
48,3152
84,6021
144,4297
92,15340
58,6750
60,1506
23,3529
86,4758
42,1986
94,3958
113,4454
73,4395
104,15904
108,7095
32,2969
239,3150
122,2283
45,1922
79,3055
42,4664
47,5995
79,5037
22,2356
117,1674
104,4432
143,8658
77,9941
59,8734
24,8088
42,10838
66,4649
70,3840
114,5040
84,3009
25,1828
66,13151
57,6706
90,2070
59,13073
111,5202
74,2362
86,7621
45,16459
33,2808
54,2162
43,4700
137,4404
61,7464
107,3465
41,4146
63,3823
86,3657
70,1958
50,1742
115,8674
81,7335
53,2932
59,4706
56,2815
99,20231
54,3458
68,5899
35,4542
100,6021
120,4273
107,6183
157,10995
62,2647
31,2429
62,24030
77,2675
35,4289
60,3860
44,11740
28,4609
153,13147
39,2798
52,2004
130,3571
65,2225
67,3990
203,2991
38,1923
65,7143
44,9964
64,1268
106,14330
84,17652
136,13021
64,3811
59,3524
69,9850
66,14259
53,4293
104,5881
23,1537
47,8366
151,6690
165,2437
89,13802
109,6002
39,2253
53,6665
68,2081
47,4560
103,10805
130,5514
30,3022
72,4519
21,1851
44,2038
135,8096
54,7352
47,4210
61,1471
25,1782
35,4968
71,3797
60,1488
44,1899
55,5265
35,3956
29,4250
89,7104
53,9105
96,2202
35,2647
226,2373
52,2892
58,8095
129,6859
41,1850
48,2555
39,2669
48,4849
70,7583
78,16410
104,5080
77,11025
67,7531
40,956
69,1587
47,8096
58,6995
50,7915
129,2094
175,1904
66,2659
98,9390
48,4727
60,2396
66,3565
95,4039
37,14806
44,3017
49,653
15,3932
115,13153
51,16262
71,11417
90,6365
71,7362
51,6246
136,7752
27,5640
131,10140
62,3528
125,3311
55,2944
104,15457
56,4898
17,3746
48,6057
107,2355
51,7212
79,5021
74,19823
36,3614
64,20055
50,4624
32,3006
78,14017
64,7229
60,3756
54,6661
102,3505
61,11679
32,13945
45,4937
88,14922
263,2639
57,2185
45,14127
79,14330
31,8149
144,2562
93,9526
152,2226
60,6598
83,3976
77,9781
45,4524
135,2147
61,2896
81,4093
48,3416
63,1693
39,3276
58,1699
47,12901
56,12406
274,10787
54,2845
125,2246
143,20924
92,5203
120,15435
69,6890
68,5124
102,1596
49,1034
45,15456
64,4315
38,7638
97,12560
64,2565
90,3894
47,6007
23,2787
45,10952
68,12277
48,1433
152,3169
131,5815
278,1881
108,13866
85,5440
72,11019
120,4599
95,6534
35,11534
44,2548
47,3552
32,3101
62,16054
38,16457
112,7182
41,3034
163,18269
33,15260
22,1801
23,1500
93,6804
150,11729
37,8065
52,8559
149,6198
70,1864
132,6245
99,14262
29,3032
104,6050
32,2323
65,9335
30,4750
47,7301
63,12599
48,5908
36,10891
57,7407
123,5478
43,983
27,3477
103,7664
116,1882
81,4689
109,3081
84,4459
49,12681
200,6128
147,2902
42,2101
60,11126
63,3507
112,11532
42,2040
36,3644
168,11787
31,5379
68,15950
117,5216
71,8630
21,4760
71,5876
118,13184
105,7805
54,5917
148,5672
38,14899
94,6211
47,3230
111,18204
44,5380
73,1783
108,17657
76,8095
249,2789
206,14844
107,4167
140,8350
72,6530
91,19258
76,4849
66,9091
36,4743
81,1712
49,3510
128,3226
62,7937
193,9314
61,12695
84,6874
96,5780
66,3330
47,11026
60,2782
45,5654
45,6529
84,13558
66,1461
97,7767
174,10253
95,3233
54,12847
47,3590
264,8881
118,13610
103,19867
23,2393
65,3604
97,2108
71,8009
64,5266
73,14493
59,9682
41,3510
55,6303
118,6262
67,6729
53,2783
182,9029
46,2095
82,4903
28,8551
129,17438
112,1910
75,2151
89,2158
111,5344
51,5321
69,5667
30,3435
93,7682
35,1202
171,6555
43,837
119,4305
137,2987
50,15285
67,997
28,2421
77,3243
104,2052
59,2310
94,2247
142,7628
74,731
86,5310
77,1886
48,7703
63,9248
73,9812
91,2218
28,4913
67,4714
77,8877
46,5772
86,9285
68,7952
45,5462
89,3819
37,4434
269,2280
21,2167
39,3506
58,6219
47,6950
87,5439
39,10435
153,11186
47,4902
58,6842
120,4100
211,14294
35,2161
36,11955
173,1984
57,2436
59,1385
27,2136
51,5320
76,2596
61,8879
49,3418
64,2412
37,7394
52,2836
51,1737
27,4169
67,7323
56,11785
45,6409
24,5883
42,1242
118,7756
26,1575
46,1911
150,3723
49,4336
50,5162
88,6948
94,3941
26,4450
104,2982
39,4410
95,4438
95,8605
63,2559
60,1572
82,3612
110,17483
48,2118
74,8016
20,6515
129,8273
135,8419
151,4517
109,7089
42,3828
36,3974
240,5673
164,8284
42,5860
117,2329
113,3289
95,8937
38,4043
132,16124
73,3229
50,996
49,4686
76,12270
132,13211
178,6989
57,5755
52,9186
109,3362
37,3996
133,3522
108,17063
79,4140
51,13951
53,7628
92,7936
54,2016
63,2297
21,1996
69,1605
125,15257
35,575
50,5262
47,9550
98,16336
63,2889
43,2539
128,7371
65,5549
92,16224
90,4273
72,5285
111,13367
90,7663
45,2511
97,3143
58,16554
79,13159
87,5861
46,680
85,1455
71,840
94,11759
154,4869
107,2927
64,6459
51,11233
38,876
86,5152
31,6711
35,1576
122,8768
78,16946
78,3133
42,4103
112,8437
153,12859
132,5628
89,19142
79,7781
80,3149
174,6562
79,1592
50,3222
43,1876
74,4225
118,4968
93,3646
48,8901
69,10115
60,2805
86,19397
91,4732
165,11228
73,3429
109,10845
172,11468
48,2444
104,16695
44,8687
69,9857
115,4728
159,3229
201,4900
125,2904
117,7114
78,14511
87,10068
44,8183
40,1190
619,3097
125,3751
66,7941
46,4645
43,5892
66,7571
57,13243
75,6520
48,4086
56,2850
28,890
80,5679
72,9102
15,3273
176,5777
119,10553
46,10792
91,8457
35,2605
56,5250
72,14866
72,5976
52,8677
31,11442
48,7123
66,2422
51,2680
25,3742
77,6012
53,8851
32,3021
47,2893
49,1347
99,12443
35,2316
52,4068
92,2726
57,3247
65,1623
135,5856
78,4214
33,1960
74,8737
44,4051
83,4229
137,21077
67,19533
48,2289
86,5915
99,12958
132,17245
94,5563
64,5438
70,10934
86,4740
49,5004
54,11946
51,2798
56,8164
74,7242
100,5115
247,2741
61,705
146,6442
44,8353
98,3205
22,2306
58,3070
32,2808
41,4226
57,5666
104,7727
39,3590
39,1402
24,2249
95,4656
20,3544
64,5160
46,7293
65,19916
80,6782
42,1293
61,20767
117,21172
64,11009
39,7020
84,3668
26,4226
64,2923
39,5317
24,3676
100,2505
60,6468
29,4787
227,9689
85,6775
120,15791
92,15779
74,18830
348,19151
87,1979
61,5637
78,4127
93,14086
66,3898
79,7614
108,2499
60,5873
57,2757
85,3919
85,6228
24,3529
59,4573
43,1667
48,3469
86,8776
55,1198
55,10502
78,3702
142,11084
127,12117
51,5525
104,2720
32,1272
54,10618
72,18983
65,5004
17,5503
85,2399
98,3342
124,5960
65,4645
66,19484
46,8631
32,5374
66,7617
105,11650
57,9496
30,1700
61,13813
28,2245
99,4666
72,974
38,4764
151,5026
112,11509
85,5407
87,10713
21,3012
32,8005
81,5336
42,7250
84,11064
84,2247
82,4915
48,20370
137,3857
95,2559
32,2893
67,4741
105,5727
41,3859
61,11809
208,2559
111,7526
52,10755
37,7382
109,18558
54,9799
98,10684
68,3585
132,12160
60,8806
100,5418
90,2418
116,12461
141,14474
82,9343
95,9074
106,6588
86,4187
56,4492
113,3627
89,8572
89,6529
82,11726
57,4046
36,5620
50,2168
33,2324
101,2505
71,14319
35,1487
96,16682
93,3414
96,1706
37,1381
152,5689
37,1990
72,6283
67,4917
70,8115
41,2352
87,12027
109,6182
45,6997
52,13905
89,3833
69,6617
64,953
40,3266
58,4753
69,10136
62,4195
101,2155
50,2722
146,8452
92,18600
37,2194
62,7273
124,5405
100,5573
92,5702
41,5227
57,13591
35,3789
55,4006
45,2794
57,2436
78,7038
59,3942
92,7070
40,8826
60,4586
62,2467
81,3389
16,980
178,6402
75,5228
76,12800
108,3294
72,4225
72,2367
27,2060
47,13376
46,3550
24,14259
50,3288
76,2871
55,7670
82,7191
131,7588
50,2985
138,12772
29,4629
143,6009
70,8299
58,5401
507,2036
90,6374
82,1770
77,2170
29,11219
118,4621
91,12912
52,1674
49,3085
65,2576
101,2084
96,6767
71,8124
40,2709
58,1118
64,1474
123,15877
50,7532
36,3501
26,2753
87,12915
36,2856
37,3851
87,5774
104,6208
92,16779
139,897
40,4306
86,2452
53,2362
112,3989
111,1495
149,6262
60,4056
396,2339
27,10827
71,2669
62,2191
45,8340
120,1753
48,4914
70,9565
245,4372
72,9925
31,1763
41,1860
123,6840
69,4913
110,4606
102,12872
116,13991
41,3395
64,4566
64,14340
66,1859
88,3926
32,6137
80,2224
128,20419
70,3642
122,5416
125,3757
61,2752
47,6792
61,8027
36,21874
167,4810
85,1090
53,8407
61,2240
35,4383
48,2593
35,1818
172,3370
36,8238
25,8128
32,5069
45,2827
40,12547
59,15348
32,2794
102,2644
43,3541
62,2105
23,4400
51,2026
47,4876
40,1687
61,3692
38,3321
50,8087
93,15176
36,4399
116,5567
94,12042
54,3838
63,7367
30,15017
93,15410
85,9760
35,12978
33,1802
56,2954
51,8032
83,8302
66,6889
49,7431
46,4218
71,3257
64,5183
47,5778
115,8208
128,1825
25,4228
101,7885
68,7570
76,3353
45,1358
56,10613
81,3291
70,2290
75,17766
114,3324
34,1681
100,10933
107,18703
56,2936
97,10041
81,20322
29,2421
25,4747
112,12977
46,8689
39,3777
117,10375
87,8763
58,10617
86,5444
77,2651
69,14372
71,5100
35,18411
46,5921
133,4930
68,5857
94,12041
